CUDA runtime 12.6, artifact installation
CUDA driver 12.2
NVIDIA driver 535.183.1

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 24.0.0)
- NVML: 12.0.0+535.183.1

Julia packages: 
- CUDA: 5.6.1
- CUDA_Driver_jll: 0.10.4+0
- CUDA_Runtime_jll: 0.15.5+0

Toolchain:
- Julia: 1.10.8
- LLVM: 15.0.7

Environment:
- JULIA_CUDA_MEMORY_POOL: none

2 devices:
  0: NVIDIA GeForce RTX 2070 (sm_75, 126.500 MiB / 8.000 GiB available)
  1: NVIDIA GeForce RTX 2070 (sm_75, 7.692 GiB / 8.000 GiB available)
Scenario: evaluated 243 trials.
          parameters: d1, d2, d3, d4, d5
   space cardinality: 243
           instances: 1
          batch_size: 32
             sampler: Grid
              pruner: NeverPrune
          max_trials: 243
           max_evals: 243
         stop_reason: HyperTuning.BudgetExceeded("Due to max_trials")
          best_trial: 
┌───────────┬──────────┐
│     Trial │    Value │
│       107 │          │
├───────────┼──────────┤
│        d1 │      0.0 │
│        d2 │      0.2 │
│        d3 │      0.1 │
│        d4 │      0.1 │
│        d5 │      0.2 │
│    Pruned │    false │
│   Success │    false │
│ Objective │ 0.596568 │
└───────────┴──────────┘

PARAMETERS:
┌─────┬─────┬─────┬─────┬─────┬─────┬─────────┬───────────┬─────────┬────────┐
│  ID │  d1 │  d2 │  d3 │  d4 │  d5 │ Success │ Objective │    Time │ Pruned │
│   5 │ 0.0 │ 0.0 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.605883 │ 955.318 │  false │
│  93 │ 0.0 │ 0.1 │ 0.1 │ 0.2 │ 0.0 │       0 │  0.605913 │ 669.667 │  false │
│ 114 │ 0.1 │ 0.0 │ 0.1 │ 0.2 │ 0.1 │       0 │  0.605934 │  964.98 │  false │
│ 149 │ 0.2 │ 0.1 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.605947 │ 699.552 │  false │
│ 229 │ 0.2 │ 0.1 │ 0.2 │ 0.0 │ 0.1 │       0 │   0.60595 │   606.8 │  false │
│ 213 │ 0.1 │ 0.2 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.605963 │ 687.183 │  false │
│ 199 │ 0.1 │ 0.1 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.606045 │ 565.903 │  false │
│ 212 │ 0.1 │ 0.2 │ 0.2 │ 0.1 │ 0.1 │       0 │   0.60605 │ 567.193 │  false │
│  11 │ 0.0 │ 0.1 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.606107 │ 484.219 │  false │
│  18 │ 0.0 │ 0.1 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.606112 │ 995.144 │  false │
│  76 │ 0.2 │ 0.2 │ 0.0 │ 0.0 │ 0.1 │       0 │  0.606113 │ 536.701 │  false │
│   9 │ 0.0 │ 0.0 │ 0.0 │ 0.2 │ 0.2 │       0 │  0.606122 │ 986.612 │  false │
│ 175 │ 0.0 │ 0.1 │ 0.2 │ 0.0 │ 0.1 │       0 │  0.606176 │ 441.524 │  false │
│  39 │ 0.1 │ 0.1 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.606198 │ 628.908 │  false │
│  50 │ 0.1 │ 0.2 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.606211 │ 570.341 │  false │
│ 169 │ 0.0 │ 0.0 │ 0.2 │ 0.0 │ 0.2 │       0 │  0.606212 │ 494.625 │  false │
│   3 │ 0.0 │ 0.0 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.606222 │ 977.485 │  false │
│  51 │ 0.1 │ 0.2 │ 0.0 │ 0.2 │ 0.1 │       0 │   0.60634 │ 651.752 │  false │
│  57 │ 0.2 │ 0.0 │ 0.0 │ 0.2 │ 0.0 │       0 │  0.606391 │ 621.749 │  false │
│  97 │ 0.0 │ 0.1 │ 0.1 │ 0.0 │ 0.2 │       0 │   0.60644 │ 694.799 │  false │
│  94 │ 0.0 │ 0.1 │ 0.1 │ 0.0 │ 0.1 │       0 │  0.606654 │ 1106.79 │  false │
│  74 │ 0.2 │ 0.2 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.606737 │ 683.455 │  false │
│  79 │ 0.2 │ 0.2 │ 0.0 │ 0.0 │ 0.2 │       0 │   0.60707 │ 625.989 │  false │
│  55 │ 0.2 │ 0.0 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.607313 │  537.97 │  false │
│ 177 │ 0.0 │ 0.1 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.607317 │ 744.407 │  false │
│ 240 │ 0.2 │ 0.2 │ 0.2 │ 0.2 │ 0.1 │       0 │  0.607322 │  836.29 │  false │
│ 109 │ 0.1 │ 0.0 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.607377 │ 899.905 │  false │
│  86 │ 0.0 │ 0.0 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.607386 │ 553.579 │  false │
│ 235 │ 0.2 │ 0.2 │ 0.2 │ 0.0 │ 0.0 │       0 │  0.607407 │ 655.661 │  false │
│ 242 │ 0.2 │ 0.2 │ 0.2 │ 0.1 │ 0.2 │       0 │  0.607571 │ 720.446 │  false │
│ 145 │ 0.2 │ 0.1 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.607582 │ 675.844 │  false │
│ 236 │ 0.2 │ 0.2 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.607615 │ 678.426 │  false │
│ 182 │ 0.0 │ 0.2 │ 0.2 │ 0.1 │ 0.0 │       0 │  0.607804 │ 526.652 │  false │
│ 133 │ 0.1 │ 0.2 │ 0.1 │ 0.0 │ 0.2 │       0 │   0.60781 │ 1125.06 │  false │
│ 228 │ 0.2 │ 0.1 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.607859 │ 622.409 │  false │
│  37 │ 0.1 │ 0.1 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.607902 │ 691.518 │  false │
│ 134 │ 0.1 │ 0.2 │ 0.1 │ 0.1 │ 0.2 │       0 │  0.608328 │ 1056.28 │  false │
│   2 │ 0.0 │ 0.0 │ 0.0 │ 0.1 │ 0.0 │       0 │  0.608332 │ 775.844 │  false │
│  52 │ 0.1 │ 0.2 │ 0.0 │ 0.0 │ 0.2 │       0 │  0.608411 │ 745.751 │  false │
│ 158 │ 0.2 │ 0.2 │ 0.1 │ 0.1 │ 0.1 │       0 │  0.608621 │ 737.241 │  false │
│  68 │ 0.2 │ 0.1 │ 0.0 │ 0.1 │ 0.1 │       0 │  0.608644 │ 630.873 │  false │
│  82 │ 0.0 │ 0.0 │ 0.1 │ 0.0 │ 0.0 │       0 │  0.608867 │ 463.595 │  false │
│ 183 │ 0.0 │ 0.2 │ 0.2 │ 0.2 │ 0.0 │       0 │  0.609178 │ 487.609 │  false │
│ 176 │ 0.0 │ 0.1 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.609573 │ 505.046 │  false │
│  28 │ 0.1 │ 0.0 │ 0.0 │ 0.0 │ 0.0 │       0 │  0.611974 │ 838.333 │  false │
│ 230 │ 0.2 │ 0.1 │ 0.2 │ 0.1 │ 0.1 │       0 │  0.614545 │  483.36 │  false │
└─────┴─────┴─────┴─────┴─────┴─────┴─────────┴───────────┴─────────┴────────┘

